player_id	current_team	age	height	nationality	positions
390214	Birmingham	22	187cm	England	Attacking Midfielder (Centre, Left), Forward
447229	Everton	20	192cm	Portugal	Forward
384064	AZ Alkmaar	23	185cm	Ireland	Attacking Midfielder (Centre, Left, Right), Forward
363535	Sunderland	24	186cm	France	Attacking Midfielder (Left), Forward
315387	Chicago Fire FC	28	185cm	Belgium	Forward
278721	Getafe	28	182cm	Spain	Attacking Midfielder (Right), Forward
298702	PAOK Thessaloniki FC	27	180cm	Russia	Attacking Midfielder (Centre, Left, Right), Forward
410522	Goztepe	22	181cm	Ivory Coast	Forward
338274	Coventry	27	193cm	USA	Attacking Midfielder (Left, Right), Forward
533923	Olympiacos	17	185cm	Greece	Forward
483208	Chelsea	19	187cm	Spain	Forward
477777	Bahia	21	179cm	Uruguay	Forward
395595	Marseille	24	185cm	Cameroon	Forward
377288	Feyenoord	26	182cm	Japan	Attacking Midfielder (Centre), Forward
499034	Norwich	21	189cm	Croatia	Attacking Midfielder (Right), Forward
499993	Union St.Gilloise	21	185cm	Austria	Attacking Midfielder (Centre), Forward
422873	Como	25	186cm	Greece	Attacking Midfielder (Right), Forward
369414	Cagliari	24	187cm	Italy	Forward
332839	Sheffield United	26	185cm	Chile	Attacking Midfielder (Left, Right), Forward
343368	Lens	28	185cm	Angola	Forward
145777	Internacional	29	174cm	Colombia	Attacking Midfielder (Centre), Forward
362145	Luton	27	193cm	England	Forward
133839	Napoli	29	180cm	Argentina	Attacking Midfielder (Right), Forward
122182	Southampton	30	201cm	Nigeria	Forward
254352	Mallorca	31	194cm	Kosovo	Forward
263188	Luton	29	185cm	England	Attacking Midfielder (Centre, Left), Forward
133381	Royal Antwerp	30	184cm	Netherlands	Attacking Midfielder (Centre), Forward
122294	Lille	29	183cm	England	Attacking Midfielder (Centre, Right), Forward
73078	Lyon	33	175cm	France	Midfielder (Centre, Left, Right), Forward
408616	Sevilla	25	190cm	Nigeria	Forward
396158	Club Brugge	26	176cm	Spain	Attacking Midfielder (Left), Forward
485184	Union Berlin	23	181cm	Germany	Attacking Midfielder (Centre, Left, Right), Forward
298709	Austin FC	26	188cm	USA	Forward
343450	San Jose Earthquakes	30	178cm	Colombia	Attacking Midfielder (Centre), Forward
115509	Werder Bremen	31	188cm	Germany	Attacking Midfielder (Centre), Forward
472299	Viktoria Plzen	22	192cm	Nigeria	Forward
517609	Hoffenheim	19	194cm	Germany	Forward
454324	Reims	21	182cm	Ivory Coast	Forward
459707	Saint-Etienne	20	171cm	Belgium	Forward
416209	Newcastle	21	180cm	Denmark	Forward
383204	Rubin Kazan	27	192cm	Albania	Forward
371447	Burnley	24	185cm	South Africa	Attacking Midfielder (Left), Forward
426271	Verona	24	184cm	Denmark	Forward
335756	Kaiserslautern	26	183cm	Netherlands	Forward
357081	Bochum	24	183cm	Netherlands	Forward
404198	FC Dallas	27	190cm	Croatia	Forward
339504	Istanbul Basaksehir	29	183cm	Poland	Forward
329681	Como	27	183cm	Italy	Forward
91762	West Ham	32	178cm	England	Attacking Midfielder (Centre), Forward
444826	Nottingham Forest	25	179cm	Portugal	Attacking Midfielder (Centre, Left, Right), Forward
397497	Botafogo RJ	24	180cm	Brazil	Forward
